manufacturerID,drugName,quantity,outTime,prescription
622f88c5fc13ae1b9400006e,Tramadol,903,1618549876,FALSE
622f88c5fc13ae1b94000071,Adderall,6436,1633759357,TRUE
622f88c5fc13ae1b94000074,Jardiance,9856,1643744580,FALSE
622f88c5fc13ae1b94000077,Gabapentin,8658,1645720245,TRUE
622f88c5fc13ae1b9400007a,Entresto,7093,1625191557,FALSE
622f88c5fc13ae1b9400007d,Naltrexone,8775,1630708652,FALSE
622f88c5fc13ae1b94000080,Amitriptyline,1788,1636711894,TRUE
622f88c5fc13ae1b94000083,Gabapentin,8939,1638731957,FALSE
622f88c5fc13ae1b94000086,Lexapro,6595,1618239617,FALSE
622f88c5fc13ae1b94000089,Entresto,7601,1630403843,FALSE
622f88c5fc13ae1b9400008c,Januvia,638,1644110943,TRUE
622f88c5fc13ae1b9400008f,Naloxone,8089,1621279889,FALSE
622f88c5fc13ae1b94000092,Citalopram,1252,1645663179,TRUE
622f88c5fc13ae1b94000095,Bunavail,2947,1627043246,FALSE
622f88c5fc13ae1b94000098,Invokana,8768,1636197805,FALSE
622f88c5fc13ae1b9400009b,Clindamycin,4037,1636468932,FALSE
622f88c5fc13ae1b9400009e,Probuphine,6476,1646610934,TRUE
622f88c5fc13ae1b940000a1,secukinumab,1631,1625295433,TRUE
622f88c5fc13ae1b940000a4,Wellbutrin,8745,1632672169,FALSE
622f88c5fc13ae1b940000a7,Jardiance,2806,1627222441,TRUE
622f88c5fc13ae1b940000aa,Naproxen,6893,1616073905,FALSE
622f88c5fc13ae1b940000ad,Gabapentin,8814,1617695611,FALSE
622f88c5fc13ae1b940000b0,Viagra,6989,1641444938,TRUE
622f88c5fc13ae1b940000b3,Gabapentin,9578,1636193737,TRUE
622f88c5fc13ae1b940000b6,Methadone,3358,1637880941,FALSE
622f88c5fc13ae1b940000b9,Hydrochlorothiazide,1410,1624739170,TRUE
622f88c5fc13ae1b940000bc,Buprenorphine,850,1640335841,TRUE
622f88c5fc13ae1b940000bf,Rybelsus,2034,1633996831,TRUE
622f88c5fc13ae1b940000c2,Dupixent,7689,1639085563,TRUE
622f88c5fc13ae1b940000c5,Melatonin,2936,1639728321,TRUE
622f88c5fc13ae1b940000c8,Gabapentin,9025,1623799383,TRUE
622f88c5fc13ae1b940000cb,Lisinopril,6119,1637198692,TRUE
622f88c5fc13ae1b940000ce,Azithromycin,7526,1622178477,FALSE
622f88c5fc13ae1b940000d1,Viagra,2350,1616379836,FALSE
622f88c5fc13ae1b940000d4,Meloxicam,2342,1616662055,TRUE
622f88c5fc13ae1b940000d7,Ozempic,1785,1637925855,FALSE
622f88c5fc13ae1b940000da,Otezla,9413,1626345370,TRUE
622f88c5fc13ae1b940000dd,Wellbutrin,6526,1643758517,FALSE
622f88c5fc13ae1b940000e0,Farxiga,8572,1616438198,FALSE
622f88c5fc13ae1b940000e3,Fentanyl,3199,1623870425,TRUE
622f88c5fc13ae1b940000e6,Dupixent,5780,1628524136,FALSE
622f88c5fc13ae1b940000e9,Fentanyl Patch,9140,1632388930,FALSE
622f88c5fc13ae1b940000ec,Kevzara,7654,1630595221,TRUE
622f88c5fc13ae1b940000ef,Lofexidine,1172,1641079700,TRUE
622f88c5fc13ae1b940000f2,Januvia,2907,1631966908,TRUE
622f88c5fc13ae1b940000f5,Prednisone,2423,1646602374,FALSE
622f88c5fc13ae1b940000f8,Amoxicillin,9193,1645357681,TRUE
622f88c5fc13ae1b940000fb,Rybelsus,1194,1641490976,FALSE
622f88c5fc13ae1b940000fe,Meloxicam,2395,1618717018,FALSE
622f88c5fc13ae1b94000101,Hydroxychloroquine,2134,1634930195,TRUE
622f88c5fc13ae1b94000104,Jardiance,9945,1639140272,FALSE
622f88c5fc13ae1b94000107,Acetaminophen,2162,1621167721,FALSE
622f88c5fc13ae1b9400010a,Ozempic,691,1616722030,FALSE
622f88c5fc13ae1b9400010d,Naloxone,3123,1619049786,TRUE
622f88c5fc13ae1b94000110,Lofexidine,3940,1628748165,FALSE
622f88c5fc13ae1b94000113,Bunavail,2807,1631964371,FALSE
622f88c5fc13ae1b94000116,Amoxicillin,5103,1633234861,FALSE
622f88c5fc13ae1b94000119,Lyrica,9840,1628914647,FALSE
622f88c5fc13ae1b9400011c,Naltrexone,6891,1630156957,TRUE
622f88c5fc13ae1b9400011f,Farxiga,6088,1617316017,TRUE
622f88c5fc13ae1b94000122,Acetaminophen,5342,1641003607,TRUE
622f88c5fc13ae1b94000125,Bunavail,4958,1620195115,FALSE
622f88c5fc13ae1b94000128,Entresto,9097,1624301436,TRUE
622f88c5fc13ae1b9400012b,Ibuprofen,9211,1638011142,FALSE
