manufacturerFormID,warehousesFormID,medicalStoreFormID,alert,completed
625acb86fc13ae0e1800015e,625acb86fc13ae0e1800015f,625acb86fc13ae0e18000160,true,true
625acb86fc13ae0e18000161,625acb86fc13ae0e18000162,625acb86fc13ae0e18000163,true,true
625acb86fc13ae0e18000164,625acb86fc13ae0e18000165,625acb86fc13ae0e18000166,true,false
625acb86fc13ae0e18000167,625acb86fc13ae0e18000168,625acb86fc13ae0e18000169,true,true
625acb86fc13ae0e1800016a,625acb86fc13ae0e1800016b,625acb86fc13ae0e1800016c,false,false
625acb86fc13ae0e1800016d,625acb86fc13ae0e1800016e,625acb86fc13ae0e1800016f,false,true
625acb86fc13ae0e18000170,625acb86fc13ae0e18000171,625acb86fc13ae0e18000172,false,false
625acb86fc13ae0e18000173,625acb86fc13ae0e18000174,625acb86fc13ae0e18000175,false,false
625acb86fc13ae0e18000176,625acb86fc13ae0e18000177,625acb86fc13ae0e18000178,false,true
625acb86fc13ae0e18000179,625acb86fc13ae0e1800017a,625acb86fc13ae0e1800017b,false,false
625acb86fc13ae0e1800017c,625acb86fc13ae0e1800017d,625acb86fc13ae0e1800017e,true,false
625acb86fc13ae0e1800017f,625acb86fc13ae0e18000180,625acb86fc13ae0e18000181,true,true
625acb86fc13ae0e18000182,625acb86fc13ae0e18000183,625acb86fc13ae0e18000184,true,true
625acb86fc13ae0e18000185,625acb86fc13ae0e18000186,625acb86fc13ae0e18000187,false,false
625acb86fc13ae0e18000188,625acb86fc13ae0e18000189,625acb86fc13ae0e1800018a,true,false
625acb86fc13ae0e1800018b,625acb86fc13ae0e1800018c,625acb86fc13ae0e1800018d,true,false
625acb86fc13ae0e1800018e,625acb86fc13ae0e1800018f,625acb86fc13ae0e18000190,false,true
625acb86fc13ae0e18000191,625acb86fc13ae0e18000192,625acb86fc13ae0e18000193,false,false
625acb86fc13ae0e18000194,625acb86fc13ae0e18000195,625acb86fc13ae0e18000196,true,false
625acb86fc13ae0e18000197,625acb86fc13ae0e18000198,625acb86fc13ae0e18000199,false,true
625acb86fc13ae0e1800019a,625acb86fc13ae0e1800019b,625acb86fc13ae0e1800019c,false,true
625acb86fc13ae0e1800019d,625acb86fc13ae0e1800019e,625acb86fc13ae0e1800019f,false,true
625acb86fc13ae0e180001a0,625acb86fc13ae0e180001a1,625acb86fc13ae0e180001a2,false,false
625acb86fc13ae0e180001a3,625acb86fc13ae0e180001a4,625acb86fc13ae0e180001a5,false,false
625acb86fc13ae0e180001a6,625acb86fc13ae0e180001a7,625acb86fc13ae0e180001a8,true,true
625acb86fc13ae0e180001a9,625acb86fc13ae0e180001aa,625acb86fc13ae0e180001ab,true,true
625acb86fc13ae0e180001ac,625acb86fc13ae0e180001ad,625acb86fc13ae0e180001ae,false,true
625acb86fc13ae0e180001af,625acb86fc13ae0e180001b0,625acb86fc13ae0e180001b1,true,true
625acb86fc13ae0e180001b2,625acb86fc13ae0e180001b3,625acb86fc13ae0e180001b4,true,false
625acb86fc13ae0e180001b5,625acb86fc13ae0e180001b6,625acb86fc13ae0e180001b7,false,false
625acb86fc13ae0e180001b8,625acb86fc13ae0e180001b9,625acb86fc13ae0e180001ba,true,false
625acb86fc13ae0e180001bb,625acb86fc13ae0e180001bc,625acb86fc13ae0e180001bd,false,false
625acb86fc13ae0e180001be,625acb86fc13ae0e180001bf,625acb86fc13ae0e180001c0,false,true
625acb86fc13ae0e180001c1,625acb86fc13ae0e180001c2,625acb86fc13ae0e180001c3,false,true
625acb86fc13ae0e180001c4,625acb86fc13ae0e180001c5,625acb86fc13ae0e180001c6,false,false
625acb86fc13ae0e180001c7,625acb86fc13ae0e180001c8,625acb86fc13ae0e180001c9,true,false
