warehouse_id,manufacturer_id,inTime,out_time
622f88c5fc13ae1b9400006f,622f88c5fc13ae1b9400006e,1629784777,1632203977
622f88c5fc13ae1b94000072,622f88c5fc13ae1b94000071,1640966072,1641916472
622f88c5fc13ae1b94000075,622f88c5fc13ae1b94000074,1642767582,1644063582
622f88c5fc13ae1b94000078,622f88c5fc13ae1b94000077,1633097905,1634998705
622f88c5fc13ae1b9400007b,622f88c5fc13ae1b9400007a,1637455551,1639615551
622f88c5fc13ae1b9400007e,622f88c5fc13ae1b9400007d,1642310261,1644729461
622f88c5fc13ae1b94000081,622f88c5fc13ae1b94000080,1640120002,1642107202
622f88c5fc13ae1b94000084,622f88c5fc13ae1b94000083,1628353317,1629390117
622f88c5fc13ae1b94000087,622f88c5fc13ae1b94000086,1618761001,1619279401
622f88c5fc13ae1b9400008a,622f88c5fc13ae1b94000089,1626286587,1627668987
622f88c5fc13ae1b9400008d,622f88c5fc13ae1b9400008c,1619105020,1619450620
622f88c5fc13ae1b94000090,622f88c5fc13ae1b9400008f,1640854927,1641200527
622f88c5fc13ae1b94000093,622f88c5fc13ae1b94000092,1635462704,1637709104
622f88c5fc13ae1b94000096,622f88c5fc13ae1b94000095,1615685558,1617240758
622f88c5fc13ae1b94000099,622f88c5fc13ae1b94000098,1644736142,1646636942
622f88c5fc13ae1b9400009c,622f88c5fc13ae1b9400009b,1618359950,1619051150
622f88c5fc13ae1b9400009f,622f88c5fc13ae1b9400009e,1631998132,1634417332
622f88c5fc13ae1b940000a2,622f88c5fc13ae1b940000a1,1624699870,1625477470
622f88c5fc13ae1b940000a5,622f88c5fc13ae1b940000a4,1632216554,1632389354
622f88c5fc13ae1b940000a8,622f88c5fc13ae1b940000a7,1619491665,1620269265
622f88c5fc13ae1b940000ab,622f88c5fc13ae1b940000aa,1642857973,1643981173
622f88c5fc13ae1b940000ae,622f88c5fc13ae1b940000ad,1631396861,1632347261
622f88c5fc13ae1b940000b1,622f88c5fc13ae1b940000b0,1635656235,1637643435
622f88c5fc13ae1b940000b4,622f88c5fc13ae1b940000b3,1624542026,1626529226
622f88c5fc13ae1b940000b7,622f88c5fc13ae1b940000b6,1638006773,1639907573
622f88c5fc13ae1b940000ba,622f88c5fc13ae1b940000b9,1624643770,1626112570
622f88c5fc13ae1b940000bd,622f88c5fc13ae1b940000bc,1629191856,1631351856
622f88c5fc13ae1b940000c0,622f88c5fc13ae1b940000bf,1617443808,1619431008
622f88c5fc13ae1b940000c3,622f88c5fc13ae1b940000c2,1630375706,1631671706
622f88c5fc13ae1b940000c6,622f88c5fc13ae1b940000c5,1622686033,1624414033
