medicalStoreID, quantitySold, testTime, sellingTime, prescription
625ac99ffc13ae0e18000142,16,1641686655,1641751455,http://dummyimage.com/162x100.png/dddddd/000000
625ac99ffc13ae0e1800015d,30,1623931781,1623978581,http://dummyimage.com/171x100.png/5fa2dd/ffffff
625ac99ffc13ae0e1800013d,16,1628486537,1628536937,http://dummyimage.com/228x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000137,21,1637563805,1637610605,http://dummyimage.com/225x100.png/dddddd/000000
625ac99ffc13ae0e18000133,19,1635345735,1635406935,http://dummyimage.com/188x100.png/dddddd/000000
625ac99ffc13ae0e1800013d,15,1640622196,1640694196,http://dummyimage.com/223x100.png/dddddd/000000
625ac99ffc13ae0e18000142,16,1626251744,1626323744,http://dummyimage.com/142x100.png/5fa2dd/ffffff
625ac99ffc13ae0e1800015d,16,1629728751,1629797151,http://dummyimage.com/115x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000151,14,1642588248,1642649448,http://dummyimage.com/146x100.png/ff4444/ffffff
625ac99ffc13ae0e18000137,25,1633351342,1633412542,http://dummyimage.com/100x100.png/cc0000/ffffff
625ac99ffc13ae0e18000137,10,1623607932,1623658332,http://dummyimage.com/101x100.png/ff4444/ffffff
625ac99ffc13ae0e18000144,20,1644541325,1644624125,http://dummyimage.com/161x100.png/cc0000/ffffff
625ac99ffc13ae0e1800015c,17,1627132653,1627190253,http://dummyimage.com/214x100.png/cc0000/ffffff
625ac99ffc13ae0e1800015d,25,1622974619,1623039419,http://dummyimage.com/170x100.png/ff4444/ffffff
625ac99ffc13ae0e18000133,22,1643377397,1643452997,http://dummyimage.com/187x100.png/cc0000/ffffff
625ac99ffc13ae0e18000133,12,1628388305,1628442305,http://dummyimage.com/149x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000158,14,1629113484,1629171084,http://dummyimage.com/199x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000152,18,1626256457,1626321257,http://dummyimage.com/167x100.png/cc0000/ffffff
625ac99ffc13ae0e18000137,14,1636397923,1636462723,http://dummyimage.com/149x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000144,17,1630186538,1630233338,http://dummyimage.com/130x100.png/5fa2dd/ffffff
625ac99ffc13ae0e1800015c,15,1633826741,1633880741,http://dummyimage.com/149x100.png/cc0000/ffffff
625ac99ffc13ae0e1800015d,23,1649905659,1649988459,http://dummyimage.com/148x100.png/dddddd/000000
625ac99ffc13ae0e18000144,27,1640248675,1640306275,http://dummyimage.com/129x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000137,21,1622974619,1623017819,http://dummyimage.com/221x100.png/ff4444/ffffff
625ac99ffc13ae0e18000152,30,1629622978,1629705778,http://dummyimage.com/167x100.png/ff4444/ffffff
625ac99ffc13ae0e18000151,15,1650174713,1650250313,http://dummyimage.com/223x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000152,18,1647546961,1647597361,http://dummyimage.com/111x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000158,11,1643076379,1643126779,http://dummyimage.com/178x100.png/ff4444/ffffff
625ac99ffc13ae0e18000158,29,1634863665,1634942865,http://dummyimage.com/141x100.png/dddddd/000000
625ac99ffc13ae0e18000144,11,1634854583,1634904983,http://dummyimage.com/184x100.png/cc0000/ffffff
625ac99ffc13ae0e18000142,28,1648706376,1648756776,http://dummyimage.com/107x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000144,16,1630074561,1630139361,http://dummyimage.com/117x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000133,24,1620504091,1620586891,http://dummyimage.com/229x100.png/ff4444/ffffff
625ac99ffc13ae0e1800013d,13,1645593119,1645654319,http://dummyimage.com/245x100.png/ff4444/ffffff
625ac99ffc13ae0e18000158,28,1628486537,1628544137,http://dummyimage.com/112x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000137,13,1630074561,1630153761,http://dummyimage.com/143x100.png/ff4444/ffffff
625ac99ffc13ae0e1800015d,13,1627617547,1627696747,http://dummyimage.com/235x100.png/ff4444/ffffff
625ac99ffc13ae0e1800013d,19,1638960279,1639032279,http://dummyimage.com/138x100.png/dddddd/000000
625ac99ffc13ae0e18000152,16,1644639444,1644697044,http://dummyimage.com/198x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000151,18,1626861751,1626919351,http://dummyimage.com/189x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000142,19,1622608423,1622669623,http://dummyimage.com/228x100.png/ff4444/ffffff
625ac99ffc13ae0e18000137,21,1645632719,1645701119,http://dummyimage.com/171x100.png/cc0000/ffffff
625ac99ffc13ae0e18000133,25,1639464912,1639526112,http://dummyimage.com/222x100.png/5fa2dd/ffffff
625ac99ffc13ae0e1800015c,27,1630826434,1630880434,http://dummyimage.com/229x100.png/dddddd/000000
625ac99ffc13ae0e18000144,14,1641872446,1641922846,http://dummyimage.com/125x100.png/dddddd/000000
625ac99ffc13ae0e18000133,11,1624126115,1624205315,http://dummyimage.com/221x100.png/5fa2dd/ffffff
625ac99ffc13ae0e1800015d,17,1641507823,1641569023,http://dummyimage.com/165x100.png/dddddd/000000
625ac99ffc13ae0e1800013d,23,1631996293,1632068293,http://dummyimage.com/207x100.png/cc0000/ffffff
625ac99ffc13ae0e18000137,14,1621464853,1621522453,http://dummyimage.com/112x100.png/cc0000/ffffff
625ac99ffc13ae0e1800015d,19,1633841846,1633892246,http://dummyimage.com/190x100.png/5fa2dd/ffffff
625ac99ffc13ae0e18000133,12,1628044301,1628116301,http://dummyimage.com/173x100.png/dddddd/000000
